Attaching to jekyll-site-1
jekyll-site-1  | Configuration file: _config.yml
jekyll-site-1  | Configuration file: _config_docker.yml
jekyll-site-1  |             Source: /usr/src/app
jekyll-site-1  |        Destination: /usr/src/app/_site
jekyll-site-1  |  Incremental build: disabled. Enable with --incremental
jekyll-site-1  |       Generating... 
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     done in 5.05 seconds.
jekyll-site-1  |  Auto-regeneration: enabled for '/usr/src/app'
jekyll-site-1  |     Server address: http://0.0.0.0:4000/
jekyll-site-1  |   Server running... press ctrl-c to stop.
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:14:41
jekyll-site-1  |                     log.txt
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  | [2026-05-09 08:14:45] ERROR '/.well-known/appspecific/com.chrome.devtools.json' not found.
jekyll-site-1  |                     ...done in 5.395659044 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:14:47
jekyll-site-1  |                     log.txt
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  | [2026-05-09 08:14:47] ERROR '/.well-known/appspecific/com.chrome.devtools.json' not found.
jekyll-site-1  |                     ...done in 5.644106169 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:15:54
jekyll-site-1  |                     log.txt
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 4.877817127 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:15:59
jekyll-site-1  |                     log.txt
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 4.908928128 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:17:01
jekyll-site-1  |                     log.txt
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 5.006940794 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:17:06
jekyll-site-1  |                     log.txt
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 5.053372613 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:17:57
jekyll-site-1  |                     _sass/layout/_archive.scss
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  | [2026-05-09 08:18:02] ERROR '/.well-known/appspecific/com.chrome.devtools.json' not found.
jekyll-site-1  | [2026-05-09 08:18:03] ERROR '/bio/assets/salt.ico' not found.
jekyll-site-1  |                     ...done in 5.903107628 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:18:03
jekyll-site-1  |                     _sass/layout/_archive.scss
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  | [2026-05-09 08:18:04] ERROR '/.well-known/appspecific/com.chrome.devtools.json' not found.
jekyll-site-1  | [2026-05-09 08:18:06] ERROR '/.well-known/appspecific/com.chrome.devtools.json' not found.
jekyll-site-1  |                     ...done in 5.849274961 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:18:09
jekyll-site-1  |                     log.txt
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  | [2026-05-09 08:18:13] ERROR '/.well-known/appspecific/com.chrome.devtools.json' not found.
jekyll-site-1  |                     ...done in 5.17098228 seconds.
jekyll-site-1  |                     
jekyll-site-1  | [2026-05-09 08:18:15] ERROR '/.well-known/appspecific/com.chrome.devtools.json' not found.
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:19:15
jekyll-site-1  |                     log.txt
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 5.059855378 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:19:20
jekyll-site-1  |                     log.txt
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 4.949513961 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:20:04
jekyll-site-1  |                     _pages/bio.md
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 4.957529211 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:20:09
jekyll-site-1  |                     _pages/bio.md
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 5.106504821 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:20:23
jekyll-site-1  |                     log.txt
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 4.730414836 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:20:28
jekyll-site-1  |                     log.txt
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 4.906502752 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:20:33
jekyll-site-1  |                     _sass/layout/_archive.scss
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 5.077052044 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:21:32
jekyll-site-1  |                     log.txt
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 4.786207877 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:21:37
jekyll-site-1  |                     log.txt
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 4.655052613 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:23:43
jekyll-site-1  |                     log.txt
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 4.646050627 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:23:48
jekyll-site-1  |                     log.txt
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 4.605835419 seconds.
jekyll-site-1  |                     
jekyll-site-1  | [2026-05-09 08:29:57] ERROR '/.well-known/appspecific/com.chrome.devtools.json' not found.
jekyll-site-1  | [2026-05-09 08:30:55] ERROR '/.well-known/appspecific/com.chrome.devtools.json' not found.
jekyll-site-1  | [2026-05-09 08:30:55] ERROR '/images/editing-talk.png' not found.
jekyll-site-1  | [2026-05-09 08:30:59] ERROR '/.well-known/appspecific/com.chrome.devtools.json' not found.
jekyll-site-1  | [2026-05-09 08:31:02] ERROR '/.well-known/appspecific/com.chrome.devtools.json' not found.
jekyll-site-1  | [2026-05-09 08:31:02] ERROR '/images/editing-talk.png' not found.
jekyll-site-1  | [2026-05-09 08:31:04] ERROR '/.well-known/appspecific/com.chrome.devtools.json' not found.
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:32:13
jekyll-site-1  |                     _sass/layout/_archive.scss
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 4.862944294 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:32:18
jekyll-site-1  |                     _sass/layout/_archive.scss
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  |                     ...done in 5.556423961 seconds.
jekyll-site-1  |                     
jekyll-site-1  | [2026-05-09 08:32:25] ERROR '/.well-known/appspecific/com.chrome.devtools.json' not found.
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:32:39
jekyll-site-1  |                     _sass/layout/_archive.scss
jekyll-site-1  |        Jekyll Feed: Generating feed for posts
jekyll-site-1  | [2026-05-09 08:32:44] ERROR '/.well-known/appspecific/com.chrome.devtools.json' not found.
jekyll-site-1  |                     ...done in 6.065258447 seconds.
jekyll-site-1  |                     
jekyll-site-1  |       Regenerating: 1 file(s) changed at 2026-05-09 08:32:46
jekyll-site-1  |                     _sass/layout/_archive.scss
